VisitNumber,TripType
4342,12
4343,8
4348,29
4359,32
4362,21
4364,32
4368,14
4375,27
4386,27
4387,999
4397,14
4401,32
4409,14
4421,21
4424,23
4447,3
4471,29
4482,999
4493,14
4500,29
4502,23
4512,22
4514,27
4521,31
4527,14
4529,29
4564,3
4570,21
4584,12
4586,43
4587,31
4590,21
4609,43
4612,21
4624,14
4627,27
4628,999
4630,25
4631,31
4642,5
4656,20
4692,14
4701,29
4713,14
4720,3
4726,5
4729,6
4735,21
4737,19
4741,6
4755,21
4757,21
4772,5
4795,27
4797,31
4825,29
4826,14
4828,6
4830,14
4834,32
4836,21
4838,19
4841,27
4849,19
4851,14
4865,12
4875,6
4877,5
4881,21
4883,7
4885,27
4891,6
4895,6
4898,31
4906,999
4913,27
4921,29
4927,20
4933,20
4937,14
4939,29
4945,14
4946,5
4947,21
4950,3
4952,21
4954,999
4955,5
4972,27
4973,7
4978,6
4987,14
4988,14
5000,14
5002,5
5005,14
5013,6
5019,14
5039,21
5040,32
5042,32
5046,8
5056,14
5067,3
5069,27
5077,14
5089,32
5092,21
5094,29
5097,14
5105,14
5119,31
5124,21
5128,6
5129,14
5132,14
5134,27
5140,6
5156,27
5172,5
5175,3
5176,14
5181,14
5198,999
5204,21
5211,43
5228,8
5248,29
5260,5
5261,27
5263,3
5268,14
5269,6
5281,999
5294,14
5296,5
5304,31
5305,21
5309,14
5328,21
5334,29
5336,7
5337,42
5339,14
5342,21
5351,14
5358,31
5373,14
5377,14
5384,999
5401,21
5417,14
5435,27
5436,999
5438,14
5439,21
5443,21
5448,27
5449,27
5450,14
5451,14
5463,14
5466,14
5468,21
5471,43
5472,19
5476,20
5478,14
5485,43
5496,29
5510,3
5522,14
5526,22
5544,22
5545,14
5548,29
5552,27
5554,14
5557,29
5563,14
5573,21
5583,27
5588,12
5599,21
5606,14
5608,12
5609,14
5614,14
5627,21
5633,14
5640,20
5642,14
5647,7
5656,14
5667,14
5675,20
5689,43
5692,32
5705,31
5706,32
5719,21
5720,14
5725,21
5729,29
5730,27
5732,14
5746,27
5748,23
5752,23
5759,32
5762,27
5769,29
5771,14
5775,29
5782,14
5784,27
5786,21
5791,21
5795,5
5797,21
5798,14
5799,12
5804,14
5810,21
5811,29
5816,14
5822,14
5825,6
5831,14
5832,19
5836,14
5841,12
5842,6
5846,27
5851,14
5856,14
5862,31
5871,12
5874,29
5891,27
5900,29
5913,29
5926,14
5939,21
5948,5
5958,7
5959,7
5971,14
5980,21
5990,31
5998,21
6007,14
6008,27
6011,14
6013,14
6014,21
6019,21
6038,21
6043,25
6048,21
6060,21
6062,19
6071,21
6082,999
6091,21
6092,21
6104,29
6113,21
6114,14
6117,21
6118,20
6120,14
6126,14
6129,14
6139,5
6153,6
6159,3
6167,14
6178,14
6183,14
6202,27
6208,23
6222,21
6223,8
6243,14
6244,14
6249,32
6250,25
6259,21
6263,6
6275,12
6278,32
6279,21
6280,21
6300,8
6306,27
6315,21
6333,27
6359,14
6369,25
6387,8
6398,29
6414,29
6421,29
6422,14
6424,29
6430,14
6437,31
6442,14
6448,8
6449,29
6456,5
6465,14
6474,14
6476,21
6494,3
6499,21
6511,20
6513,29
6522,21
6527,3
6529,21
6531,29
6543,27
6548,5
6552,12
6553,14
6556,21
6564,999
6577,21
6589,31
6604,43
6606,31
6615,999
6629,21
6630,999
6632,27
6651,29
6660,14
6663,25
6667,29
6668,12
6670,5
6672,29
6684,6
6687,20
6688,32
6689,12
6692,31
6708,21
6715,6
6717,29
6720,14
6728,14
6733,3
6735,14
6741,27
6745,27
6747,3
6756,999
6758,29
6761,6
6763,20
6774,12
6812,43
6825,14
6831,3
6837,43
6839,29
6840,3
6854,14
6869,32
6870,14
6874,12
6878,21
6882,12
6885,9
6886,14
6889,21
6891,14
6896,27
6905,14
6910,27
6911,3
6915,14
6948,25
6949,22
6950,12
6956,21
6985,21
6991,3
6998,14
7024,8
7030,3
7035,27
7041,3
7051,3
7052,31
7054,32
7058,7
7061,21
7063,14
7069,14
7072,22
7095,42
7098,31
7100,21
7108,31
7114,999
7117,14
7134,27
7142,22
7144,999
7146,21
7156,12
7164,14
7169,29
7176,21
7177,14
7181,21
7191,29
7203,21
7217,29
7233,29
7236,27
7241,14
7251,12
7259,27
7262,21
7274,5
7276,27
7287,20
7289,21
7290,21
7292,14
7296,7
7301,14
7303,6
7306,14
7322,29
7326,31
7334,5
7348,27
7366,21
7367,31
7369,12
7374,6
7375,7
7392,14
7394,19
7395,14
7411,14
7414,14
7441,5
7445,21
7450,19
7454,14
7466,7
7470,14
7471,29
7476,29
7482,14
7494,12
7496,14
7498,999
7502,21
7520,3
7522,14
7530,21
7537,30
7545,21
7547,29
7552,21
7559,14
7587,5
7589,29
7599,21
7608,31
7609,14
7633,14
7641,32
7647,14
7653,31
7657,21
7658,14
7661,29
7679,27
7686,21
7687,3
7691,19
7693,21
7697,14
7703,14
7717,27
7721,29
7723,27
7727,14
7728,31
7731,5
7735,27
7748,32
7768,12
7771,21
7789,23
7793,14
7798,22
7799,3
7819,5
7828,27
7832,43
7834,27
7846,27
7847,999
7851,14
7852,21
7862,31
7868,14
7883,3
7884,14
7912,42
7913,14
7920,32
7923,12
7928,7
7935,21
7940,14
7941,20
7942,14
7949,12
7962,6
7964,14
7967,21
7970,6
7973,12
7975,25
7981,3
7985,29
7987,12
7992,21
7996,29
8017,3
8032,14
8049,21
8054,14
8058,5
8090,27
8101,21
8119,5
8125,27
8129,29
8130,21
8136,5
8155,14
8165,12
8170,5
8177,14
8178,14
8184,5
8193,31
8194,32
8227,14
8231,21
8233,3
8237,12
8260,29
8262,7
8263,31
8266,14
8275,3
8279,23
8296,6
8307,14
8309,20
8311,21
8320,14
8328,14
8338,43
8339,27
8346,29
8352,31
8361,27
8376,14
8385,21
8397,14
8401,5
8407,14
8420,29
8430,14
8434,29
8439,12
8450,29
8454,21
8459,14
8465,14
8469,32
8473,31
8476,32
8481,29
8488,999
8502,29
8506,5
8508,25
8511,14
8517,20
8534,3
8548,21
8555,12
8559,6
8564,14
8566,7
8574,999
8591,6
8623,29
8636,14
8645,21
8664,6
8665,14
8682,7
8684,3
8720,5
8722,14
8742,14
8753,14
8765,3
8767,21
8769,29
8771,19
8778,14
8780,7
8784,14
8789,27
8791,20
8794,7
8806,14
8821,5
8823,999
8824,12
8825,20
8846,14
8849,14
8862,29
8865,3
8892,14
8896,21
8908,14
8913,14
8916,14
8920,14
8925,14
8926,5
8952,3
8958,21
8960,31
8966,6
8974,22
8976,21
8978,5
8981,21
8991,27
9003,6
9014,6
9015,14
9019,3
9022,20
9025,27
9027,27
9032,20
9038,21
9048,3
9057,14
9059,31
9061,14
9065,27
9066,5
9073,999
9083,29
9085,31
9096,21
9103,31
9105,3
9108,22
9127,20
9131,14
9135,999
9139,999
9140,27
9142,14
9144,31
9146,14
9148,21
9158,14
9166,14
9168,21
9172,21
9178,14
9183,31
9188,21
9189,3
9192,8
9197,14
9198,5
9201,23
9204,29
9211,14
9214,21
9227,7
9233,14
9239,27
9255,21
9257,14
9269,29
9284,3
9289,19
9302,5
9304,12
9305,14
9313,3
9314,6
9328,21
9334,21
9347,3
9353,14
9355,21
9358,21
9360,14
9362,14
9364,14
9367,14
9368,31
9373,32
9383,14
9389,8
9416,43
9420,32
9426,25
9434,14
9444,21
9450,21
9454,32
9456,14
9459,32
9464,21
9468,6
9471,14
9473,29
9474,5
9497,6
9500,20
9517,12
9518,14
9533,14
9535,21
9540,6
9544,21
9550,5
9552,23
9553,8
9557,3
9580,21
9598,14
9604,14
9610,3
9632,6
9642,14
9645,21
9651,25
9653,27
9658,27
9668,29
9671,7
9676,6
9684,25
9698,14
9699,14
9703,6
9708,3
9714,14
9718,29
9726,20
9728,29
9730,43
9732,5
9734,7
9737,31
9749,6
9755,27
9764,7
9770,3
9772,5
9775,14
9779,21
9787,7
9804,29
9811,6
9820,14
9827,14
9829,21
9831,6
9840,32
9846,5
9855,21
9857,999
9863,21
9864,6
9870,6
9889,32
9894,29
9897,21
9898,12
9911,29
9930,29
9936,12
9941,14
9943,14
9962,14
9980,21
9982,21
9986,29
9991,5
9996,29
9999,999
10010,27
10018,3
10033,31
10044,14
10074,5
10075,29
10076,19
10077,25
10080,27
10087,21
10092,29
10096,27
10107,42
10113,5
10125,21
10133,7
10137,29
10139,14
10149,27
10153,14
10162,29
10172,21
10181,14
10187,14
10189,14
10196,29
10199,27
10206,3
10207,42
10208,27
10213,21
10219,29
10221,29
10222,27
10227,6
10232,999
10244,20
10247,999
10250,29
10254,3
10259,21
10264,29
10272,31
10278,31
10300,14
10308,6
10318,23
10321,42
10325,32
10328,43
10329,21
10336,29
10342,20
10355,25
10358,14
10361,3
10372,7
10381,21
10390,25
10394,14
10400,12
10403,5
10407,14
10418,29
10423,5
10437,999
10440,6
10442,29
10449,3
10450,31
10456,31
10458,3
10463,29
10478,14
10499,3
10500,6
10503,22
10510,14
10511,14
10514,21
10523,999
10525,999
10535,27
10537,29
10553,5
10561,3
10571,29
10575,21
10580,999
10602,7
10605,21
10610,25
10612,14
10621,21
10623,12
10624,27
10627,27
10629,12
10638,7
10658,14
10663,14
10668,32
10679,5
10685,14
10689,6
10694,20
10711,21
10717,27
10719,6
10720,21
10731,29
10734,27
10735,22
10742,14
10749,3
10751,14
10754,14
10758,12
10765,5
10767,20
10776,31
10805,27
10806,21
10809,27
10811,31
10814,32
10818,6
10827,12
10848,6
10857,14
10863,14
10867,5
10889,21
10897,22
10898,5
10900,14
10904,21
10911,14
10921,20
10923,14
10924,29
10925,14
10929,21
10935,32
10937,5
10942,22
10943,32
10955,21
10968,14
10976,6
10997,21
10998,31
11010,14
11015,14
11016,7
11025,14
11029,27
11030,12
11032,21
11037,21
11048,27
11053,21
11068,14
11073,6
11086,14
11089,3
11095,5
11102,999
11103,19
11104,29
11106,23
11107,6
11125,21
11130,21
11146,21
11149,32
11152,27
11167,21
11173,27
11183,5
11185,14
11188,31
11194,14
11200,22
11214,14
11227,21
11228,27
11248,6
11252,14
11254,14
11261,27
11264,27
11269,14
11274,31
11277,14
11297,14
11300,7
11304,31
11313,7
11314,14
11325,9
11328,29
11332,14
11343,21
11355,20
11359,21
11362,21
11374,3
11375,14
11377,27
11382,3
11383,32
11393,21
11399,14
11406,32
11408,14
11418,21
11422,12
11428,21
11430,21
11444,21
11447,999
11453,14
11460,14
11476,14
11481,22
11492,29
11493,14
11494,29
11497,14
11507,21
11509,29
11511,29
11526,27
11531,31
11543,29
11549,14
11550,20
11552,43
11563,14
11569,31
11592,14
11604,12
11605,29
11614,21
11625,32
11632,14
11633,21
11645,20
11654,21
11657,29
11686,32
11687,27
11695,14
11700,8
11709,21
11712,999
11718,14
11721,14
11726,14
11728,21
11732,999
11734,21
11736,14
11741,29
11742,27
11747,23
11768,12
11778,14
11780,29
11795,14
11805,20
11813,14
11823,20
11827,29
11828,27
11832,14
11840,21
11843,999
11852,14
11855,21
11861,5
11869,5
11870,20
11872,21
11886,3
11896,14
11899,14
11902,31
11904,12
11909,3
11916,21
11920,14
11930,14
11937,3
11958,14
11965,29
11968,6
11975,21
11987,29
11990,20
11995,21
12001,21
12007,3
12016,23
12017,21
12022,31
12030,31
12036,21
12050,21
12051,999
12052,32
12058,27
12073,21
12075,14
12081,12
12083,14
12091,6
12101,43
12105,29
12107,14
12126,14
12135,3
12149,27
12158,27
12159,31
12171,31
12173,27
12181,6
12188,6
12191,27
12197,27
12225,6
12226,6
12233,7
12235,21
12249,14
12250,21
12253,21
12257,14
12260,25
12262,27
12264,29
12275,6
12277,29
12286,21
12287,12
12308,12
12316,29
12320,31
12321,14
12324,31
12331,29
12345,29
12347,14
12351,14
12354,14
12359,14
12364,3
12369,14
12376,14
12377,23
12382,27
12394,6
12404,8
12422,14
12430,14
12436,32
12465,43
12479,27
12486,29
12502,23
12508,21
12513,3
12525,29
12526,27
12530,29
12547,12
12550,21
12551,14
12557,27
12561,27
12562,27
12563,14
12576,20
12586,29
12590,27
12602,27
12605,20
12608,5
12613,19
12626,20
12633,12
12641,31
12642,12
12644,12
12671,32
12678,23
12683,14
12696,32
12697,999
12701,19
12721,22
12728,27
12733,14
12735,21
12741,21
12756,29
12761,29
12771,14
12772,20
12776,12
12779,21
12780,29
12781,14
12805,21
12821,14
12830,14
12842,14
12859,14
12860,27
12862,21
12864,21
12868,14
12869,14
12870,27
12876,6
12879,29
12882,14
12893,32
12901,21
12905,43
12907,6
12912,21
12913,999
12922,14
12927,6
12928,5
12952,29
12953,14
12958,14
12961,32
12982,22
12985,27
12986,21
12991,27
12992,14
12995,999
13007,43
13019,27
13020,32
13026,27
13032,14
13043,21
13057,21
13060,29
13066,27
13080,20
13094,9
13097,8
13127,6
13139,14
13142,27
13147,8
13151,21
13153,6
13158,21
13162,21
13190,29
13194,20
13195,29
13200,8
13206,14
13212,14
13224,14
13243,27
13247,29
13251,31
13258,21
13262,27
13270,12
13273,43
13278,14
13283,12
13289,21
13294,19
13303,5
13315,14
13324,21
13325,14
13330,27
13335,27
13341,14
13354,6
13357,12
13360,21
13377,14
13380,32
13388,27
13389,14
13392,14
13394,29
13399,29
13414,14
13418,27
13431,14
13432,21
13442,21
13443,29
13444,7
13446,14
13460,21
13471,32
13473,31
13480,29
13486,3
13494,5
13496,29
13497,6
13506,29
13509,21
13515,14
13523,12
13530,20
13532,22
13543,23
13548,29
13556,6
13568,31
13570,21
13574,27
13583,14
13588,14
13591,23
13604,21
13617,21
13628,21
13632,27
13638,21
13642,32
13653,43
13656,6
13667,20
13668,3
13693,9
13695,7
13709,12
13720,27
13725,20
13751,14
13754,3
13758,14
13759,3
13764,21
13770,14
13775,14
13780,3
13787,14
13789,21
13792,27
13801,6
13825,14
13827,5
13829,21
13836,12
13839,14
13840,14
13852,14
13862,14
13866,21
13878,14
13879,27
13892,43
13898,14
13904,5
13908,21
13909,21
13911,14
13917,29
13933,3
13948,999
13959,20
13963,3
13976,27
13981,5
13986,27
13988,29
13990,23
13991,27
13995,29
14019,21
14023,12
14041,7
14050,14
14058,3
14065,21
14078,14
14081,29
14082,31
14092,3
14093,20
14100,999
14106,31
14114,21
14127,32
14132,5
14139,27
14143,31
14147,14
14155,21
14157,14
14168,20
14171,3
14172,29
14175,27
14181,43
14186,7
14188,14
14201,21
14206,3
14215,6
14216,43
14231,9
14232,14
14234,7
14251,12
14256,29
14257,21
14258,3
14269,999
14285,29
14301,14
14307,29
14310,6
14311,3
14316,29
14317,27
14318,5
14322,14
14341,7
14347,5
14348,7
14358,6
14360,32
14361,14
14363,20
14369,14
14376,29
14390,14
14398,27
14408,14
14420,21
14436,31
14439,14
14440,27
14453,14
14469,6
14471,27
14473,999
14475,27
14477,999
14489,5
14496,14
14504,21
14510,14
14517,21
14518,3
14534,29
14548,5
14549,29
14560,23
14563,5
14565,29
14568,43
14569,27
14574,32
14584,3
14607,27
14615,27
14624,20
14636,21
14656,21
14672,27
14680,3
14711,14
14724,19
14739,27
14743,3
14753,21
14759,7
14765,3
14769,21
14779,6
14793,19
14801,999
14811,21
14814,14
14821,21
14827,32
14833,14
14837,20
14838,29
14844,14
14847,14
14857,31
14880,14
14881,27
14884,5
14901,31
14906,22
14909,25
14910,27
14912,32
14931,27
14932,21
14937,27
14939,21
14942,14
14949,27
14958,21
14975,43
14978,21
14982,14
14993,20
15002,5
15003,14
15004,27
15008,29
15017,43
15029,29
15045,21
15054,5
15055,14
15059,14
15076,29
15079,21
15081,21
15086,22
15121,14
15123,29
15126,3
15128,14
15135,21
15149,3
15151,6
15154,21
15167,27
15168,12
15172,19
15182,14
15183,6
15192,29
15194,43
15199,29
15210,31
15213,5
15228,21
15235,21
15245,21
15250,3
15256,29
15258,32
15262,6
15263,14
15273,31
15285,21
15290,27
15300,29
15314,21
15333,12
15339,14
15341,43
15346,32
15359,21
15361,27
15370,14
15371,14
15383,27
15388,14
15392,27
15410,5
15412,14
15424,29
15430,3
15433,21
15455,29
15458,29
15468,14
15472,29
15473,14
15496,14
15505,7
15514,29
15518,7
15529,5
15554,21
15563,21
15572,14
15574,3
15589,14
15591,29
15609,14
15614,14
15619,14
15624,14
15630,14
15632,14
15635,31
15643,14
15661,27
15669,21
15672,6
15674,21
15677,27
15681,21
15682,21
15702,21
15709,3
15710,14
15717,21
15723,27
15727,14
15731,21
15750,32
15752,14
15758,8
15762,5
15764,3
15765,5
15767,5
15780,21
15781,5
15786,21
15787,14
15817,3
15820,27
15832,29
15843,29
15853,32
15865,29
15872,29
15878,32
15879,20
15890,29
15898,5
15906,14
15916,14
15920,22
15921,14
15927,14
15931,22
15933,14
15943,14
15945,14
15963,21
15965,14
15977,29
15979,21
15995,14
15998,21
16003,999
16004,21
16012,27
16020,21
16031,14
16033,25
16038,12
16049,8
16050,21
16054,5
16063,7
16088,7
16089,29
16093,43
16098,21
16107,21
16120,21
16125,27
16136,43
16145,7
16149,999
16150,14
16153,21
16157,14
16158,21
16182,21
16183,14
16193,32
16206,32
16213,31
16219,21
16247,14
16261,31
16272,14
16276,31
16279,21
16292,6
16301,29
16304,14
16309,14
16321,29
16322,22
16323,29
16325,3
16333,29
16338,14
16341,27
16347,7
16350,14
16365,14
16384,9
16387,29
16393,27
16399,14
16407,29
16412,14
16422,14
16423,14
16429,3
16448,29
16450,6
16452,12
16461,8
16467,6
16470,21
16472,14
16475,14
16478,999
16482,21
16485,6
16486,12
16495,19
16499,31
16500,14
16509,3
16515,27
16532,999
16545,19
16547,3
16556,27
16573,14
16577,14
16586,30
16587,29
16588,14
16589,29
16593,29
16596,12
16598,21
16614,29
16631,31
16642,999
16656,29
16671,27
16672,14
16697,31
16701,14
16708,14
16716,14
16722,12
16726,29
16737,3
16738,32
16767,14
16768,6
16782,3
16796,3
16797,14
16798,32
16799,14
16811,31
16816,21
16824,3
16825,29
16836,6
16840,29
16844,29
16857,22
16864,21
16865,27
16869,31
16891,9
16894,3
16904,31
16911,5
16915,14
16922,999
16928,43
16939,21
16952,14
16953,14
16963,14
16966,3
16974,21
16975,14
16992,27
17014,21
17017,21
17026,6
17029,12
17032,14
17035,32
17036,21
17048,14
17051,14
17062,43
17064,8
17066,14
17070,7
17071,18
17077,14
17080,999
17085,5
17096,27
17097,29
17101,14
17112,14
17130,14
17155,27
17162,5
17163,14
17179,27
17186,14
17214,5
17222,29
17224,27
17232,6
17239,43
17240,43
17249,21
17252,23
17256,27
17267,5
17280,14
17281,19
17298,21
17306,21
17341,29
17345,5
17359,27
17361,21
17362,14
17378,14
17381,14
17387,29
17394,31
17405,32
17410,21
17418,6
17431,27
17435,29
17437,19
17439,3
17451,31
17454,14
17468,12
17474,14
17488,14
17493,22
17498,20
17511,14
17518,27
17520,21
17521,29
17528,31
17548,22
17550,27
17560,29
17568,7
17594,29
17596,32
17603,12
17606,6
17628,3
17630,5
17632,14
17633,21
17648,21
17649,12
17651,14
17653,12
17667,5
17681,21
17698,12
17714,20
17723,7
17724,20
17726,14
17729,14
17730,14
17735,43
17748,21
17750,29
17771,14
17783,29
17787,14
17798,14
17805,14
17828,3
17834,22
17835,43
17837,21
17861,3
17874,43
17888,14
17892,31
17895,6
17897,12
17899,22
17900,14
17905,27
17915,14
17917,7
17932,21
17934,27
17940,21
17941,29
17942,14
17956,31
17957,32
17962,3
17964,21
17966,27
17968,20
17978,5
17989,31
18004,19
18007,5
18015,14
18021,29
18025,19
18033,14
18035,8
18036,3
18051,6
18052,14
18053,14
18054,21
18060,43
18062,14
18067,3
18072,14
18077,21
18084,32
18096,14
18107,27
18131,14
18140,21
18145,6
18149,999
18151,29
18153,31
18163,14
18176,21
18194,21
18195,6
18198,43
18202,3
18206,27
18207,14
18211,6
18212,21
18214,29
18224,31
18228,29
18232,14
18239,27
18246,31
18250,14
18251,999
18268,32
18269,14
18282,32
18285,29
18290,12
18294,21
18298,14
18301,29
18317,14
18321,20
18338,27
18342,43
18350,12
18364,27
18382,29
18385,14
18388,29
18389,14
18393,5
18401,14
18402,43
18406,22
18407,19
18408,21
18419,21
18423,31
18429,21
18438,29
18447,6
18454,29
18456,21
18465,29
18466,29
18472,29
18476,21
18479,21
18484,14
18494,14
18496,21
18498,20
18499,14
18502,31
18506,6
18510,27
18513,29
18515,14
18518,27
18525,25
18536,6
18537,27
18539,999
18545,27
18555,14
18573,7
18574,27
18580,23
18585,14
18588,12
18623,21
18640,31
18649,6
18650,29
18653,21
18655,14
18657,14
18661,12
18674,999
18680,29
18697,6
18700,14
18716,29
18721,999
18729,23
18731,22
18733,12
18734,14
18737,27
18746,3
18750,21
18752,14
18754,5
18756,14
18766,19
18767,6
18799,29
18807,12
18816,22
18843,25
18855,3
18863,12
18872,14
18873,14
18877,32
18881,27
18892,14
18918,20
18921,12
18922,31
18932,31
18940,21
18950,43
18953,29
18962,14
18967,42
18989,21
18993,21
19003,14
19007,20
19031,27
19037,29
19046,5
19049,14
19052,5
19055,32
19056,31
19058,27
19059,999
19074,14
19081,14
19098,21
19119,14
19141,6
19145,14
19155,21
19160,32
19163,14
19185,29
19194,14
19205,32
19207,29
19213,21
19221,20
19224,6
19229,12
19236,20
19238,14
19251,29
19274,32
19275,32
19280,14
19284,12
19288,21
19289,27
19296,9
19307,14
19309,21
19322,7
19328,21
19334,21
19342,5
19346,21
19349,5
19351,29
19352,14
19354,21
19362,9
19367,32
19370,21
19375,14
19381,27
19391,7
19393,27
19416,29
19420,14
19421,32
